
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/3264), 2s
[===============================>------------------] 62% (2044/3264), 1m46s
[===============================>------------------] 62% (2045/3264), 1m46s
[===============================>------------------] 62% (2046/3264), 1m46s
[===============================>------------------] 62% (2047/3264), 1m46s
[===============================>------------------] 62% (2048/3264), 1m46s
[===============================>------------------] 62% (2049/3264), 1m46s
[===============================>------------------] 62% (2050/3264), 1m46s
[===============================>------------------] 62% (2051/3264), 1m46s
[===============================>------------------] 62% (2052/3264), 1m46s
[===============================>------------------] 62% (2053/3264), 1m46s
[===============================>------------------] 62% (2054/3264), 1m46s
[===============================>------------------] 62% (2055/3264), 1m46s
[===============================>------------------] 62% (2056/3264), 1m46s
[===============================>------------------] 63% (2057/3264), 1m46s
[===============================>------------------] 63% (2058/3264), 1m46s
[===============================>------------------] 63% (2059/3264), 1m46s
[===============================>------------------] 63% (2060/3264), 1m46s
[===============================>------------------] 63% (2061/3264), 1m46s
[===============================>------------------] 63% (2062/3264), 1m46s
[===============================>------------------] 63% (2063/3264), 1m46s
[===============================>------------------] 63% (2064/3264), 1m46s
[===============================>------------------] 63% (2065/3264), 1m46s
[===============================>------------------] 63% (2066/3264), 1m46s
[===============================>------------------] 63% (2067/3264), 1m46s
[===============================>------------------] 63% (2068/3264), 1m46s
[===============================>------------------] 63% (2069/3264), 1m46s
[===============================>------------------] 63% (2070/3264), 1m46s
[===============================>------------------] 63% (2071/3264), 1m46s
[===============================>------------------] 63% (2072/3264), 1m46s
[===============================>------------------] 63% (2073/3264), 1m46s
[===============================>------------------] 63% (2074/3264), 1m46s
[===============================>------------------] 63% (2075/3264), 1m46s
[===============================>------------------] 63% (2076/3264), 1m46s
[===============================>------------------] 63% (2077/3264), 1m46s
[===============================>------------------] 63% (2078/3264), 1m46s
[===============================>------------------] 63% (2079/3264), 1m46s
[===============================>------------------] 63% (2080/3264), 1m46s
[===============================>------------------] 63% (2081/3264), 1m46s
[===============================>------------------] 63% (2082/3264), 1m46s
[===============================>------------------] 63% (2083/3264), 1m46s
[===============================>------------------] 63% (2084/3264), 1m46s
[===============================>------------------] 63% (2085/3264), 1m46s
[===============================>------------------] 63% (2086/3264), 1m46s
[===============================>------------------] 63% (2087/3264), 1m46s
[===============================>------------------] 63% (2088/3264), 1m46s
[================================>-----------------] 64% (2089/3264), 1m46s
[================================>-----------------] 64% (2090/3264), 1m46s
[================================>-----------------] 64% (2091/3264), 1m46s
[================================>-----------------] 64% (2092/3264), 1m46s
[================================>-----------------] 64% (2093/3264), 1m46s
[================================>-----------------] 64% (2094/3264), 1m46s
[================================>-----------------] 64% (2095/3264), 1m46s
[================================>-----------------] 64% (2096/3264), 1m46s
[================================>-----------------] 64% (2097/3264), 1m46s
[================================>-----------------] 64% (2098/3264), 1m46s
[================================>-----------------] 64% (2099/3264), 1m46s
[================================>-----------------] 64% (2100/3264), 1m46s
[================================>-----------------] 64% (2101/3264), 1m46s
[================================>-----------------] 64% (2102/3264), 1m46s
[================================>-----------------] 64% (2103/3264), 1m46s
[================================>-----------------] 64% (2104/3264), 1m46s
[================================>-----------------] 64% (2105/3264), 1m46s
