
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/9840), 1s
[========================>-------------------------] 49% (4849/9840), 12m32s
[========================>-------------------------] 49% (4850/9840), 12m33s
[========================>-------------------------] 49% (4851/9840), 12m33s
[========================>-------------------------] 49% (4852/9840), 12m33s
[========================>-------------------------] 49% (4853/9840), 12m33s
[========================>-------------------------] 49% (4854/9840), 12m34s
[========================>-------------------------] 49% (4855/9840), 12m34s
[========================>-------------------------] 49% (4856/9840), 12m34s
[========================>-------------------------] 49% (4857/9840), 12m34s
[========================>-------------------------] 49% (4858/9840), 12m34s
[========================>-------------------------] 49% (4859/9840), 12m35s
[========================>-------------------------] 49% (4860/9840), 12m35s
[========================>-------------------------] 49% (4861/9840), 12m35s
[========================>-------------------------] 49% (4862/9840), 12m35s
[========================>-------------------------] 49% (4863/9840), 12m35s
[========================>-------------------------] 49% (4864/9840), 12m35s
[========================>-------------------------] 49% (4865/9840), 12m35s
[========================>-------------------------] 49% (4866/9840), 12m35s
[========================>-------------------------] 49% (4867/9840), 12m35s
[========================>-------------------------] 49% (4868/9840), 12m35s
[========================>-------------------------] 49% (4869/9840), 12m35s
[========================>-------------------------] 49% (4870/9840), 12m35s
[========================>-------------------------] 49% (4871/9840), 12m35s
[========================>-------------------------] 49% (4872/9840), 12m35s
[========================>-------------------------] 49% (4873/9840), 12m35s
[========================>-------------------------] 49% (4874/9840), 12m36s
[========================>-------------------------] 49% (4875/9840), 12m36s
[========================>-------------------------] 49% (4876/9840), 12m36s
[========================>-------------------------] 49% (4877/9840), 12m36s
[========================>-------------------------] 49% (4878/9840), 12m36s
[========================>-------------------------] 49% (4879/9840), 12m36s
[========================>-------------------------] 49% (4880/9840), 12m37s
[========================>-------------------------] 49% (4881/9840), 12m37s
[========================>-------------------------] 49% (4882/9840), 12m37s
[========================>-------------------------] 49% (4883/9840), 12m37s
[========================>-------------------------] 49% (4884/9840), 12m37s
[========================>-------------------------] 49% (4885/9840), 12m37s
[========================>-------------------------] 49% (4886/9840), 12m37s
[========================>-------------------------] 49% (4887/9840), 12m37s
[========================>-------------------------] 49% (4888/9840), 12m38s
[========================>-------------------------] 49% (4889/9840), 12m38s
[========================>-------------------------] 49% (4890/9840), 12m38s
[========================>-------------------------] 49% (4891/9840), 12m38s
[========================>-------------------------] 49% (4892/9840), 12m38s
[========================>-------------------------] 49% (4893/9840), 12m38s
[========================>-------------------------] 49% (4894/9840), 12m38s
[========================>-------------------------] 49% (4895/9840), 12m38s
[========================>-------------------------] 49% (4896/9840), 12m39s
[========================>-------------------------] 49% (4897/9840), 12m39s
[========================>-------------------------] 49% (4898/9840), 12m39s
[========================>-------------------------] 49% (4899/9840), 12m39s
[========================>-------------------------] 49% (4900/9840), 12m39s
[========================>-------------------------] 49% (4901/9840), 12m39s
[========================>-------------------------] 49% (4902/9840), 12m39s
[========================>-------------------------] 49% (4903/9840), 12m39s
[========================>-------------------------] 49% (4904/9840), 12m39s
[========================>-------------------------] 49% (4905/9840), 12m39s
[========================>-------------------------] 49% (4906/9840), 12m40s
[========================>-------------------------] 49% (4907/9840), 12m40s
[========================>-------------------------] 49% (4908/9840), 12m40s
[========================>-------------------------] 49% (4909/9840), 12m40s
